Y,passanger2,age0,age1,age2,age3,age4,age5,age6,Bar0,Bar1,Bar2,Bar3,Restaurant20to50>=4,direction_same
1716,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1717,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1718,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1719,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1720,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1721,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1722,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1723,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1724,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1725,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1726,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1727,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1728,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1729,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1730,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1731,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1732,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1733,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1734,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1735,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1736,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1737,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1738,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1739,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1740,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1741,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1742,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1743,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1744,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1745,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1746,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1747,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1748,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
1749,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1750,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1751,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1752,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1753,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1754,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1755,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1756,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1757,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1758,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1762,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1763,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1764,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1765,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1766,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1767,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1768,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1769,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1770,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1771,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1772,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1773,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1774,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1775,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1777,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1778,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1779,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1780,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1781,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1782,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1783,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1784,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1785,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1786,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1787,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1788,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1789,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1790,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1791,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1792,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1793,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1794,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1795,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1796,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1797,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1798,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1799,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1800,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1801,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1802,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1803,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
1804,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1806,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1807,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1808,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1809,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1810,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1811,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1812,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
1813,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1814,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1815,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1816,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1817,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1818,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1819,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1820,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1821,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1822,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1823,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1824,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1825,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1826,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1827,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1828,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
1829,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1830,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1831,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1832,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
1833,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1834,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1835,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1836,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1837,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1838,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1839,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1840,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1841,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1842,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1843,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1844,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1845,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1846,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1847,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1848,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1849,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1850,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1851,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1852,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
1853,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1854,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1855,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1856,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1857,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1858,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1859,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1860,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1861,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1862,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1863,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1864,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1865,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1866,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1867,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1868,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1869,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1870,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1871,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1872,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1873,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1874,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1875,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1876,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1877,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1878,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1879,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1880,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1881,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1882,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1883,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1884,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1885,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1886,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1887,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1888,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1889,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1891,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1892,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1893,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1894,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1895,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1896,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1897,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1898,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1899,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1900,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1901,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1902,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1903,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1904,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1905,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1906,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1907,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1908,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1909,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1910,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1911,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1912,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
